{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
{'path': '/root/digits/digits/tools/kubernets_new/yaml/base_yaml.yaml', 'name': 'base_yaml', 'time': '2018-01-12 06:15'}
